### 1. Gün Kahvaltı			
			
- **Ünal Olgunlaştırılmış Tam Yağlı İnek Peyniri** 600 g 	 239,00 TL 	 100 g 	 39,83 TL
  - Domates Salçası: 500 g 	 39,90 TL 	 30 g 	 2,39 TL
- **Cacık**			
  - Yoğurt: 1 kg 	 44,90 TL 	 500 g 	 22,45 TL
  - Salatalık: 1 kg 	 29,90 TL 	 300 g 	 8,97 TL
			
### 5. Gün Akşam Yemeği			
			
- **Etli Taze Fasulye**			
  - Kuşbaşı Et: 1 kg 	 299,90 TL 	 500 g 	 149,95 TL
  - Taze Fasulye: 1 kg 	 24,90 TL 	 600 g 	 14,94 TL
  - Soğan: 1 kg 	 18,75 TL 	 200 g 	 3,75 TL
  - Domates: 1 kg 	 24,90 TL 	 300 g 	 7,47 TL
  - Domates Salçası: 500 g 	 39,90 TL 	 30 g 	 2,39 TL
- **Pirinç Pilavı**			
  - Pirinç: 1 kg 	 39,90 TL 	 300 g 	 11,97 TL
  - Tereyağ: 500 g 	 149,90 TL 	 50 g 	 14,99 TL
			
### 6. Gün Kahvaltı			
			
- **Ezine Tam Yağlı Beyaz Peynir** 600 g 	 229,90 TL 	 100 g 	 38,32 TL
- **Siyah Zeytin (Sele)** 500 g 	 79,90 TL 	 100 g 	 15,98 TL
- **Kayısı Reçeli** 450 g 	 89,90 TL 	 50 g 	 9,99 TL
- **Tereyağ (Doğal)** 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Kaşar Peynir (Olgunlaştırılmış)** 700 g 	 189,90 TL 	 100 g 	 27,13 TL
- **Yumurta (30'lu Paket)** 30’lu Paket 	 59,90 TL 	 5 adet 	 9,98 TL
- **Tam Buğday Ekmek** 1 adet 	 7,50 TL 	 2 adet 	 15,00 TL
- **Süt (Pastörize)** 1 Litre 	 29,90 TL 	 1 Litre 	 29,90 TL
			
### 6. Gün Öğlen Yemeği			
			
- **Tavuk Sote**			
  - Tavuk Göğsü: 1 kg 	 89,90 TL 	 600 g 	 53,94 TL
  - Domates: 1 kg 	 24,90 TL 	 300 g 	 7,47 TL
  - Yeşil Biber: 1 kg 	 34,90 TL 	 200 g 	 6,98 TL
  - Soğan: 1 kg 	 18,75 TL 	 200 g 	 3,75 TL
  - Sarımsak: 1 kg 	 49,90 TL 	 50 g 	 2,49 TL
- **Pirinç Pilavı**			
  - Pirinç: 1 kg 	 39,90 TL 	 300 g 	 11,97 TL
  - Tereyağ: 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Yoğurt**: 1 kg 	 44,90 TL 	 500 g 	 22,45 TL
			
### 6. Gün Akşam Yemeği			
			
- **Kıymalı Karnabahar**			
  - Dana Kıyma: 1 kg 	 259,90 TL 	 500 g 	 129,95 TL
  - Karnabahar: 1 adet 	 19,90 TL 	 1 adet 	 19,90 TL
  - Domates Salçası: 500 g 	 39,90 TL 	 30 g 	 2,39 TL
  - Soğan: 1 kg 	 18,75 TL 	 200 g 	 3,75 TL
- **Pirinç Pilavı**			
  - Pirinç: 1 kg 	 39,90 TL 	 300 g 	 11,97 TL
  - Tereyağ: 500 g 	 149,90 TL 	 50 g 	 14,99 TL
			
### 7. Gün Kahvaltı			
			
- **Ezine Tam Yağlı Beyaz Peynir** 600 g 	 229,90 TL 	 100 g 	 38,32 TL
- **Siyah Zeytin (Sele)** 500 g 	 79,90 TL 	 100 g 	 15,98 TL
- **Kayısı Reçeli** 450 g 	 89,90 TL 	 50 g 	 9,99 TL
- **Tereyağ (Doğal)** 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Kaşar Peynir (Olgunlaştırılmış)** 700 g 	 189,90 TL 	 100 g 	 27,13 TL
- **Yumurta (30'lu Paket)** 30’lu Paket 	 59,90 TL 	 5 adet 	 9,98 TL
- **Tam Buğday Ekmek** 1 adet 	 7,50 TL 	 2 adet 	 15,00 TL
- **Süt (Pastörize)** 1 Litre 	 29,90 TL 	 1 Litre 	 29,90 TL
			
### 7. Gün Öğlen Yemeği			
			
- **Izgara Tavuk Kanat** 1 kg 	 79,90 TL 	 600 g 	 47,94 TL
- **Bulgur Pilavı**			
  - Bulgur: 1 kg 	 24,90 TL 	 300 g 	 7,47 TL
  - Tereyağ: 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Mercimek Çorbası**			
  - Kırmızı Mercimek: 1 kg 	 29,90 TL 	 200 g 	 5,98 TL
  - Soğan: 1 kg 	 18,75 TL 	 100 g 	 1,87 TL
  - Domates Salçası: 500 g 	 39,90 TL 	 30 g 	 2,39 TL
- **Ayran**: 2 Litre 	 59,90 TL 	 2 Litre 	 59,90 TL
			
### 7. Gün Akşam Yemeği			
			
- **Etli Bamya**			
  - Kuşbaşı Et: 1 kg 	 299,90 TL 	 500 g 	 149,95 TL
  - Bamya: 1 kg 	 44,90 TL 	 600 g 	 26,94 TL
  - Soğan: 1 kg 	 18,75 TL 	 200 g 	 3,75 TL
  - Domates Salçası: 500 g 	 39,90 TL 	 30 g 	 2,39 TL
- **Bulgur Pilavı**			
  - Bulgur: 1 kg 	 24,90 TL 	 300 g 	 7,47 TL
  - Tereyağ: 500 g 	 149,90 TL 	 50 g 	 14,99 TL
			
### 8. Gün Kahvaltı			
			
- **Ezine Tam Yağlı Beyaz Peynir** 600 g 	 229,90 TL 	 100 g 	 38,32 TL
- **Siyah Zeytin (Sele)** 500 g 	 79,90 TL 	 100 g 	 15,98 TL
- **Bal (Yayla Balı)** 500 g 	 89,90 TL 	 50 g 	 8,99 TL
- **Tereyağ (Doğal)** 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Kaşar Peynir (Olgunlaştırılmış)** 700 g 	 189,90 TL 	 100 g 	 27,13 TL
- **Yumurta (30'lu Paket)** 30’lu Paket 	 59,90 TL 	 5 adet 	 9,98 TL
- **Tam Buğday Ekmek** 1 adet 	 7,50 TL 	 2 adet 	 15,00 TL
- **Süt (Pastörize)** 1 Litre 	 29,90 TL 	 1 Litre 	 29,90 TL
			
### 8. Gün Öğlen Yemeği			
			
- **Fırında Tavuk But**			
  - Tavuk But: 1 kg 	 79,90 TL 	 600 g 	 47,94 TL
  - Patates: 1 kg 	 13,75 TL 	 500 g 	 6,88 TL
  - Havuç: 1 kg 	 14,90 TL 	 300 g 	 4,47 TL
- **Pirinç Pilavı**			
  - Pirinç: 1 kg 	 39,90 TL 	 300 g 	 11,97 TL
  - Tereyağ: 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Mevsim Salata**			
  - Marul: 1 adet 	 14,90 TL 	 1 adet 	 14,90 TL
  - Domates: 1 kg 	 24,90 TL 	 300 g 	 7,47 TL
  - Salatalık: 1 kg 	 29,90 TL 	 300 g 	 8,97 TL
			
### 8. Gün Akşam Yemeği			
			
- **Kuru Fasulye**			
  - Kuru Fasulye: 1 kg 	 34,90 TL 	 300 g 	 10,47 TL
  - Soğan: 1 kg 	 18,75 TL 	 200 g 	 3,75 TL
  - Domates Salçası: 500 g 	 39,90 TL 	 30 g 	 2,39 TL
- **Bulgur Pilavı**			
  - Bulgur: 1 kg 	 24,90 TL 	 300 g 	 7,47 TL
  - Tereyağ: 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Cacık**			
  - Yoğurt: 1 kg 	 44,90 TL 	 500 g 	 22,45 TL
  - Salatalık: 1 kg 	 29,90 TL 	 300 g 	 8,97 TL
			
### 9. Gün Kahvaltı			
			
- **Ezine Tam Yağlı Beyaz Peynir** 600 g 	 229,90 TL 	 100 g 	 38,32 TL
- **Siyah Zeytin (Sele)** 500 g 	 79,90 TL 	 100 g 	 15,98 TL
- **Kayısı Reçeli** 450 g 	 89,90 TL 	 50 g 	 9,99 TL
- **Tereyağ (Doğal)** 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Kaşar Peynir (Olgunlaştırılmış)** 700 g 	 189,90 TL 	 100 g 	 27,13 TL
- **Yumurta (30'lu Paket)** 30’lu Paket 	 59,90 TL 	 5 adet 	 9,98 TL
- **Tam Buğday Ekmek** 1 adet 	 7,50 TL 	 2 adet 	 15,00 TL
- **Süt (Pastörize)** 1 Litre 	 29,90 TL 	 1 Litre 	 29,90 TL
			
### 9. Gün Öğlen Yemeği			
- **Fırında Tavuk Kanat**			
  - Tavuk Kanat: 1 kg 	 89,90 TL 	 600 g 	 53,94 TL
  - Patates: 1 kg 	 13,75 TL 	 500 g 	 6,88 TL
  - Havuç: 1 kg 	 14,90 TL 	 300 g 	 4,47 TL
- **Bulgur Pilavı**			
  - Bulgur: 1 kg 	 24,90 TL 	 300 g 	 7,47 TL
  - Tereyağ: 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Cacık**			
  - Yoğurt: 1 kg 	 44,90 TL 	 500 g 	 22,45 TL
  - Salatalık: 1 kg 	 29,90 TL 	 300 g 	 8,97 TL
			
### 9. Gün Akşam Yemeği			
- **Kıymalı Taze Fasulye**			
  - Dana Kıyma: 1 kg 	 259,90 TL 	 500 g 	 129,95 TL
  - Taze Fasulye: 1 kg 	 24,90 TL 	 600 g 	 14,94 TL
  - Domates Salçası: 500 g 	 39,90 TL 	 30 g 	 2,39 TL
  - Soğan: 1 kg 	 18,75 TL 	 200 g 	 3,75 TL
- **Pirinç Pilavı**			
  - Pirinç: 1 kg 	 39,90 TL 	 300 g 	 11,97 TL
  - Tereyağ: 500 g 	 149,90 TL 	 50 g 	 14,99 TL
			
### 10. Gün Kahvaltı			
			
- **Ezine Tam Yağlı Beyaz Peynir** 600 g 	 229,90 TL 	 100 g 	 38,32 TL
- **Siyah Zeytin (Sele)** 500 g 	 79,90 TL 	 100 g 	 15,98 TL
- **Bal (Yayla Balı)** 500 g 	 89,90 TL 	 50 g 	 8,99 TL
- **Tereyağ (Doğal)** 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Kaşar Peynir (Olgunlaştırılmış)** 700 g 	 189,90 TL 	 100 g 	 27,13 TL
- **Yumurta (30'lu Paket)** 30’lu Paket 	 59,90 TL 	 5 adet 	 9,98 TL
- **Tam Buğday Ekmek** 1 adet 	 7,50 TL 	 2 adet 	 15,00 TL
- **Süt (Pastörize)** 1 Litre 	 29,90 TL 	 1 Litre 	 29,90 TL
			
### 10. Gün Öğlen Yemeği			
			
- **Tavuklu Noodle**			
  - Tavuk Göğsü: 1 kg 	 89,90 TL 	 600 g 	 53,94 TL
  - Noodle (Hazır): 500 g 	 24,90 TL 	 300 g 	 14,94 TL
  - Sebzeler (Kabak, Havuç): 1 kg 	 24,90 TL 	 300 g 	 7,47 TL
- **Yoğurt**: 1 kg 	 44,90 TL 	 500 g 	 22,45 TL
			
### 10. Gün Akşam Yemeği			
			
- **Etli Kapuska**			
  - Dana Kuşbaşı: 1 kg 	 299,90 TL 	 500 g 	 149,95 TL
  - Lahana: 1 adet 	 19,90 TL 	 1 adet 	 19,90 TL
  - Domates Salçası: 500 g 	 39,90 TL 	 30 g 	 2,39 TL
  - Soğan: 1 kg 	 18,75 TL 	 200 g 	 3,75 TL
- **Pirinç Pilavı**			
  - Pirinç: 1 kg 	 39,90 TL 	 300 g 	 11,97 TL
  - Tereyağ: 500 g 	 149,90 TL 	 50 g 	 14,99 TL
			
### 11. Gün Kahvaltı			
			
- **Ezine Tam Yağlı Beyaz Peynir** 600 g 	 229,90 TL 	 100 g 	 38,32 TL
- **Siyah Zeytin (Sele)** 500 g 	 79,90 TL 	 100 g 	 15,98 TL
- **Kayısı Reçeli** 450 g 	 89,90 TL 	 50 g 	 9,99 TL
- **Tereyağ (Doğal)** 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Kaşar Peynir (Olgunlaştırılmış)** 700 g 	 189,90 TL 	 100 g 	 27,13 TL
- **Yumurta (30'lu Paket)** 30’lu Paket 	 59,90 TL 	 5 adet 	 9,98 TL
- **Tam Buğday Ekmek** 1 adet 	 7,50 TL 	 2 adet 	 15,00 TL
- **Süt (Pastörize)** 1 Litre 	 29,90 TL 	 1 Litre 	 29,90 TL
			
### 11. Gün Öğlen Yemeği			
			
- **Sebzeli Makarna**			
  - Makarna: 500 g 	 24,90 TL 	 500 g 	 24,90 TL
  - Domates: 1 kg 	 24,90 TL 	 300 g 	 7,47 TL
  - Yeşil Biber: 1 kg 	 34,90 TL 	 200 g 	 6,98 TL
  - Tereyağ: 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Cacık**			
  - Yoğurt: 1 kg 	 44,90 TL 	 500 g 	 22,45 TL
  - Salatalık: 1 kg 	 29,90 TL 	 300 g 	 8,97 TL
			
### 11. Gün Akşam Yemeği			
			
- **Izgara Köfte**			
  - Dana Kıyma: 1 kg 	 259,90 TL 	 500 g 	 129,95 TL
  - Baharatlar: 50 g 	 29,90 TL 	 5 g 	 2,99 TL
  - Soğan: 1 kg 	 18,75 TL 	 200 g 	 3,75 TL
- **Pirinç Pilavı**			
  - Pirinç: 1 kg 	 39,90 TL 	 300 g 	 11,97 TL
  - Tereyağ: 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Mevsim Salata**			
  - Marul: 1 adet 	 14,90 TL 	 1 adet 	 14,90 TL
  - Domates: 1 kg 	 24,90 TL 	 300 g 	 7,47 TL
  - Salatalık: 1 kg 	 29,90 TL 	 300 g 	 8,97 TL
			
### 12. Gün Kahvaltı			
			
- **Ezine Tam Yağlı Beyaz Peynir** 600 g 	 229,90 TL 	 100 g 	 38,32 TL
- **Siyah Zeytin (Sele)** 500 g 	 79,90 TL 	 100 g 	 15,98 TL
- **Kayısı Reçeli** 450 g 	 89,90 TL 	 50 g 	 9,99 TL
- **Tereyağ (Doğal)** 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Kaşar Peynir (Olgunlaştırılmış)** 700 g 	 189,90 TL 	 100 g 	 27,13 TL
- **Yumurta (30'lu Paket)** 30’lu Paket 	 59,90 TL 	 5 adet 	 9,98 TL
- **Tam Buğday Ekmek** 1 adet 	 7,50 TL 	 2 adet 	 15,00 TL
- **Süt (Pastörize)** 1 Litre 	 29,90 TL 	 1 Litre 	 29,90 TL
			
### 12. Gün Öğlen Yemeği			
			
- **Fırında Sebzeli Tavuk**			
  - Tavuk But: 1 kg 	 79,90 TL 	 600 g 	 47,94 TL
  - Patates: 1 kg 	 13,75 TL 	 500 g 	 6,88 TL
  - Havuç: 1 kg 	 14,90 TL 	 300 g 	 4,47 TL
  - Soğan: 1 kg 	 18,75 TL 	 200 g 	 3,75 TL
- **Bulgur Pilavı**			
  - Bulgur: 1 kg 	 24,90 TL 	 300 g 	 7,47 TL
  - Tereyağ: 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Cacık**			
  - Yoğurt: 1 kg 	 44,90 TL 	 500 g 	 22,45 TL
  - Salatalık: 1 kg 	 29,90 TL 	 300 g 	 8,97 TL
			
### 12. Gün Akşam Yemeği			
			
- **Kıymalı Karnabahar**			
  - Dana Kıyma: 1 kg 	 259,90 TL 	 500 g 	 129,95 TL
  - Karnabahar: 1 adet 	 19,90 TL 	 1 adet 	 19,90 TL
  - Domates Salçası: 500 g 	 39,90 TL 	 30 g 	 2,39 TL
  - Soğan: 1 kg 	 18,75 TL 	 200 g 	 3,75 TL
- **Pirinç Pilavı**			
  - Pirinç: 1 kg 	 39,90 TL 	 300 g 	 11,97 TL
  - Tereyağ: 500 g 	 149,90 TL 	 50 g 	 14,99 TL
			
### 13. Gün Kahvaltı			
			
- **Ezine Tam Yağlı Beyaz Peynir** 600 g 	 229,90 TL 	 100 g 	 38,32 TL
- **Siyah Zeytin (Sele)** 500 g 	 79,90 TL 	 100 g 	 15,98 TL
- **Bal (Yayla Balı)** 500 g 	 89,90 TL 	 50 g 	 8,99 TL
- **Tereyağ (Doğal)** 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Kaşar Peynir (Olgunlaştırılmış)** 700 g 	 189,90 TL 	 100 g 	 27,13 TL
- **Yumurta (30'lu Paket)** 30’lu Paket 	 59,90 TL 	 5 adet 	 9,98 TL
- **Tam Buğday Ekmek** 1 adet 	 7,50 TL 	 2 adet 	 15,00 TL
- **Süt (Pastörize)** 1 Litre 	 29,90 TL 	 1 Litre 	 29,90 TL
			
### 13. Gün Öğlen Yemeği			
			
- **Tavuk Kalça Şiş** 1 kg 	 69,90 TL 	 600 g 	 41,94 TL
- **Pilavlı Şakşuka**			
  - Patlıcan: 1 kg 	 24,90 TL 	 500 g 	 12,45 TL
  - Domates: 1 kg 	 24,90 TL 	 300 g 	 7,47 TL
  - Yeşil Biber: 1 kg 	 34,90 TL 	 200 g 	 6,98 TL
  - Soğan: 1 kg 	 18,75 TL 	 200 g 	 3,75 TL
- **Ayran**: 2 Litre 	 59,90 TL 	 2 Litre 	 59,90 TL
			
### 13. Gün Akşam Yemeği			
			
- **Izgara Köfte**			
  - Kıyma: 1 kg 	 259,90 TL 	 500 g 	 129,95 TL
  - Baharatlar (Kırmızı biber, Kimyon): 50 g 	 29,90 TL 	 5 g 	 2,99 TL
  - Soğan: 1 kg 	 18,75 TL 	 200 g 	 3,75 TL
- **Pirinç Pilavı**			
  - Pirinç: 1 kg 	 39,90 TL 	 300 g 	 11,97 TL
  - Tereyağ: 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Mevsim Salata**			
  - Marul: 1 adet 	 14,90 TL 	 1 adet 	 14,90 TL
  - Domates: 1 kg 	 24,90 TL 	 300 g 	 7,47 TL
  - Salatalık: 1 kg 	 29,90 TL 	 300 g 	 8,97 TL
			
### 14. Gün Kahvaltı			
			
- **Ezine Tam Yağlı Beyaz Peynir** 600 g 	 229,90 TL 	 100 g 	 38,32 TL
- **Siyah Zeytin (Sele)** 500 g 	 79,90 TL 	 100 g 	 15,98 TL
- **Kayısı Reçeli** 450 g 	 89,90 TL 	 50 g 	 9,99 TL
- **Tereyağ (Doğal)** 500 g 	 149,90 TL 	 50 g 	 14,99 TL
- **Kaşar Peynir (Olgunlaştırılmış)** 700 g 	 189,90 TL 	 100 g 	 27,13 TL
